id,film,year,awards,nominations
e7bcc8f1-cd4d-427f-be3d-6486105fe957,Dumbo,1941,1,2
4e280602-846f-4540-a735-45ca5174bb26,Dylan Thomas,1962,1,1
0b5b80ea-c412-45e4-b4fb-a2483e163dd9,East of Eden,1955,1,4
03aa3019-5274-4ade-9e54-8ae9140982ba,Easter Parade,1948,1,1
4956cea7-0a14-4096-9475-ed968609a320,Elmer Gantry,1960,3,5
199a06e8-0124-4c08-8b0c-09993d235d70,The Enemy Below,1957,1,1
294ad311-5888-400d-9343-802559dd9906,Eskimo,1934,1,1
1a855d77-a893-4a93-aa94-089953755f79,Exodus,1960,1,3
455ac6f6-8f90-45bf-b331-462e9cec40de,The Face of Lincoln,1955,1,2
051d0d3e-6eb8-4d46-95ae-0c40917c581c,Facing Your Danger,1946,1,1
01329afb-d0d0-443d-a6df-15b7358fe9b6,The Facts of Life,1960,1,5
7e147959-471c-4efb-9a2e-9dd08334bfab,Fantasia,1940,0 (2),0
509a9b6e-1209-428e-85bc-027195407783,A Farewell to Arms,1932/33,2,4
c9e9c752-9662-418a-a509-501432df9472,The Farmer's Daughter,1947,1,2
c72f2a24-c90d-49ee-843b-75b609a4c45b,Father Goose,1964,1,3
6c8a1feb-e60b-404b-a447-04e666f0aa2a,Federico Fellini's 8½,1963,2,5
46d96d2f-5237-4ff2-87c0-e54aea2283bb,Ferdinand the Bull,1938,1,1
4ede84c8-611f-40f6-8d3a-783f89d24022,The Fighting Lady,1944,1,1
3535568e-a973-489d-8560-624fd3d1071d,First Steps,1947,1,1
6c5bbff9-661b-4958-b22a-448bd10d6b49,Flowers and Trees,1931/32,1,1
d8cbd793-d1bd-4a27-ae85-c19a814468ff,Folies Bergere,1935,1,1
bb368996-4987-48f2-8192-2fb6b463f3c4,For Scent-imental Reasons,1949,1,1
95b65d9d-c838-419e-bc0e-18a401f85029,For Whom the Bell Tolls,1943,1,9
ee28f393-105f-4bd5-9316-2aeeb10b1a8d,Forbidden Games,1952,0 (1),1
b4545a36-d379-4ef7-81a2-16a686d1ece8,A Force in Readiness,1961,0 (1),0
926db48f-bb3a-40f0-8d7a-b635e1e52f4e,A Free Soul,1930/31,1,3
7065afce-efd5-4d2f-aa63-50d0e150064d,Frenchman's Creek,1945,1,1
44d52f4e-67df-4baf-b0ee-ffcc5625194f,From Here to Eternity,1953,8,13
e9a34eb9-6b69-487d-9f50-e60eb4b70799,The Garden of Allah,1936,0 (1),2
91130b5d-5078-4add-81d0-2eb9deded441,Gaslight,1944,2,7
1bea29e9-d528-421c-84ad-6fde1602699c,Gate of Hell (Jigokumon),1954,1 (1),1
a614c104-c81a-475a-bf72-f4d30c738851,The Gay Divorcee,1934,1,5
9a1e0830-bc43-45ac-8d47-578d8afb6b4e,Gentleman's Agreement,1947,3,8
840fb526-42cc-4e51-8e89-78e511200b46,Gerald McBoing-Boing,1950,1,1
ffd6f536-9d8c-4f0a-baa7-ab3b0e783013,Giant,1956,1,10
d47c42e5-88cd-4639-867e-f03927fc0560,Gigi,1958,9,9
b8d7568e-6c43-4c6b-b118-e429a86c397a,Giuseppina,1960,1,1
1926360a-06e4-4310-9731-832dc3babb6a,Give Me Liberty,1936,1,1
87a72c7d-093b-41d2-b020-5f9a5613617e,Glass (Glas),1959,1,1
5fbba792-6a45-40e3-adcf-b99ea09c2861,The Glenn Miller Story,1954,1,3
0f06bc4b-e9e4-4f42-8790-859f40ee101c,Going My Way,1944,7,10
fbd6bb91-15b4-44b0-9020-819150e8f27c,Gold Diggers of 1935,1935,1,2
dd387582-4031-4ad3-ba10-e80530d65075,The Golden Fish (Histoire d'un poisson rouge),1959,1,1
7d523683-5e1c-44d6-9ff5-ec111137eeee,Goldfinger,1964,1,1
ec4a998c-cb29-46b6-941c-0e6eea78f2eb,Gone with the Wind,1939,8 (2),13
218f4b31-39e7-4660-a3eb-c182958c1564,The Good Earth,1937,2,5
2fa78592-df1f-454e-abce-eb2399927331,"Goodbye, Miss Turlock",1947,1,1
3482d3ce-f11b-4a7e-bd69-fda84fc2c37b,"Goodbye, Mr. Chips",1939,1,7
60e371e9-3fa8-4085-bc11-2be4fc64ea9d,Grand Canyon,1958,1,1
6490f24b-e746-4933-aada-dab8fbdee75f,Grand Hotel,1931/32,1,1
de489f7e-9101-46a7-96cb-02c40bb63d4d,Grandad of Races,1950,1,1
a2dcf40e-121c-409d-937f-3cf3a61235f3,The Grapes of Wrath,1940,2,7
e81290d0-ef2d-4dbb-9ec2-7d5d2fa83b53,The Great Caruso,1951,1,3
2f093ca1-2236-4508-9c1f-dded52715d87,Great Expectations,1947,2,5
0495849f-c843-43b7-83b5-1df20b33527c,The Great Lie,1941,1,1
23b968b9-718d-4db3-9c42-1c25aa3525a6,The Great McGinty,1940,1,1
ea1c042f-f5d3-44c8-a8aa-9c2c0c6fff75,The Great Waltz,1938,1,3
89e7bbad-5d67-452b-bd46-2c6726b09cc3,The Great Ziegfeld,1936,3,7
0c8b63cd-79c8-4008-a7f2-3065d995f751,The Greatest Show on Earth,1952,2,5
84469dd7-a354-4500-94e2-d4e586a01a2f,Green Dolphin Street,1947,1,4
e7ae26d3-5c8f-4447-b3bc-6fda2b9f1ceb,The Guns of Navarone,1961,1,7
8e7cc9ff-3ab9-4bb0-bc4f-59db91ccac18,Hamlet,1948,4,7
567c4b56-c4fe-468a-b4bc-62b4d7c9394c,Happy Anniversary (Heureux Anniversaire),1962,1,1
c35a04c5-17cf-438f-a36f-30da9b31ca47,Harvey,1950,1,2
63d7e59c-089b-4540-b44c-b6ca5443eade,The Harvey Girls,1946,1,2
d84d90f6-102c-4a1f-99b6-dd4365a84925,Heavenly Music,1943,1,1
01615d4a-9e5f-4e74-b853-75dd403819b9,The Heiress,1949,4,8
bbf0cdcb-9939-47e0-88fa-bed76f9a784c,Helen Keller in Her Story (The Unconquered),1955,1,1
a19e7905-a6fc-46f8-b1b3-9a4ef5fec441,"Hello, Frisco, Hello",1943,1,2
4acd41a7-d01e-418b-910b-be3abf2edda2,Henry V,1946,0 (1),4
6ead9842-66c5-4aeb-b619-9ce1c9f9eb7d,Here Comes Mr. Jordan,1941,2,7
a4351963-d31e-425d-a6bd-8080fd5abefc,Here Comes the Groom,1951,1,2
80dca773-5656-40f7-92cd-1a453b7ff02f,The High and the Mighty,1954,1,6
853fa389-5129-444d-8644-647c1bf38d71,High Noon,1952,4,7
91c7668a-856e-468f-93db-4a9893dbf829,Hitler Lives,1945,1,1
85571fef-8560-4d0d-8a00-b0e8db44ae43,A Hole in the Head,1959,1,1
94ccdb04-c34c-474e-a328-dc26ffa5d2bc,The Hole,1962,1,1
2ccede6b-5609-4235-95a2-adab5ad5a618,Holiday Inn,1942,1,3
36430b86-7abf-42fc-a5b7-1943d1ff8e27,The Horse with the Flying Tail,1960,1,1
2e1ae949-8640-4cc2-9999-776ee3d042e8,The House I Live In,1945,0 (1),0
27735c09-6d83-4b27-a052-9a0844a5bf4d,The House on 92nd Street,1945,1,1
9242a0b3-6a49-44dc-9e5e-ea709edad2f6,How Green Was My Valley,1941,5,10
772a01f7-9ae9-4595-a7b8-958facaf600d,How the West Was Won,1963,3,8
c806cccc-ffdc-4300-a96c-093034b65a3b,How to Sleep,1935,1,1
2872d26d-343a-4bb0-bb8f-8dc6e0e2c73d,Hud,1963,3,7
97af8147-caca-4702-b1b4-c266b6800957,The Human Comedy,1943,1,5
0879e147-69ae-444a-9235-ec1fce2636b5,The Hurricane,1937,1,3
0d62516f-9a87-45d6-92d9-69b936ecb589,The Hustler,1961,2,9
5f0f8f91-4ed9-4d76-baea-ae565c94c186,I Want to Live!,1958,1,6
716e2db3-d06d-4174-8ec2-ae806064994d,I Wanted Wings,1941,1,1
65d7fc75-4bce-44dd-9896-ade3858e4e3c,I Won't Play,1944,1,1
aa19e9fc-8761-438c-9f23-5732c964f9ab,I'll Cry Tomorrow,1955,1,4
3696e9ae-c100-4dce-81d8-a05168ee6f81,In Beaver Valley,1950,1,1
96621e10-02eb-46fb-8e57-98ba2d6cd15a,In Old Arizona,1928/29,1,5
86cd45e2-0549-4190-a8ab-86692e81f5e3,In Old Chicago,1937,2,6
da57ca03-947b-40a2-9b6a-404f99c8e4ce,In Which We Serve,1942,0 (1),2
3e616acf-f5d6-446d-9a03-7386b2a42a63,The Informer,1935,4,6
d3cb59c2-89fa-43f8-a906-0f57090cdbd4,Interrupted Melody,1955,1,3
566944e9-78e0-44c7-a93e-46ed40493873,The Invaders,1942,1,3
4d12f4d8-b7fe-4cb5-9be5-217bc1170a54,Irma la Douce,1963,1,3
a1831401-2dee-4c7a-b731-019e1c71318d,It Happened One Night,1934,5,5
f83fdd03-df34-46c4-a887-f0c6540d04e9,"It's a Mad, Mad, Mad, Mad World",1963,1,6
2593e2d6-5545-431c-9b04-465d713f828d,The Jazz Singer,1927/28,0 (1),1
831af4be-c25e-4265-95be-b3c395b0271e,Jezebel,1938,2,5
75b89b9c-08c6-4202-8f1b-b00710c72f98,Joan of Arc,1948,2 (1),7
0fc3b76d-25c7-4150-8aff-e591a1a2471d,Johann Mouse,1952,1,1
fea890ad-fcae-4c4b-a221-6baade058d19,Johnny Belinda,1948,1,12
5dbc919e-1174-4bb5-b6c3-0e08a5dd94f6,Johnny Eager,1942,1,1
e763ea78-556a-4a42-acdb-fd439d0cab27,The Joker Is Wild,1957,1,1
fa3e5179-18db-4869-a544-5d0bc2c640d3,The Jolson Story,1946,2,6
1dde8593-6df5-4089-a563-0416d9e6e13e,Judgment at Nuremberg,1961,2,11
c11fc87b-1242-49fb-9023-ccf0144464aa,Julius Caesar,1953,1,5
7e7fe9b1-fb3b-4e9f-bb12-297a480440ad,Kentucky,1938,1,1
b5aab64e-6d40-4e36-abf1-222db28ecec1,Key Largo,1948,1,1
3891b99f-f0f8-40d6-a3a0-6580e60df398,The King and I,1956,5,9
fd8966aa-424b-40e4-a87f-7fadf99c35fd,King of Jazz,1929/30,1,1
894acb63-a9c5-44bd-85c2-ef0de058eab9,King Solomon's Mines,1950,2,3
e057fa39-fb19-4bbb-9151-5565f5e2bc61,Kitty Foyle (Kitty Foyle: The Natural History of a Woman),1940,1,5
15133ee9-a22d-4a00-a8bc-ba89c883d2aa,Knighty Knight Bugs,1958,1,1
8ef85a98-d9c8-4aba-b60d-935ca58e475d,Kokoda Front Line!,1942,1,1
dc6198cd-9fdf-4dbd-a679-60e8a733c31e,Kon-Tiki,1950,1,1
1a7b4a11-6ee4-4167-b654-e0581ef3499b,Krakatoa,1932/33,1,1
f0225965-2f09-4a1e-b492-8ef0d9426374,Kukan,1941,0 (1),0
4329a875-ca70-4ef4-b098-3ed8eef13b09,La Strada (The Road),1956,1,2
ca59dae5-1110-4c21-a2d9-8c98775a5d58,La Dolce Vita,1961,1,4
ad708ddd-85b8-4d0f-906f-afd5dbf8e369,Lady Be Good,1941,1,1
f1ba4fdb-bd91-4f74-a087-05e669c1534a,The Last Command,1927/28,1,2
a9716525-50a6-4f28-913b-03d1a5330a24,Laura,1944,1,5
3220c968-671e-4518-b14c-dbbe4e904f1f,The Lavender Hill Mob,1952,1,2
84d26ff4-f4d3-4d30-b0bd-704f514ac11b,Lawrence of Arabia,1962,7,10
128a71e8-5130-4a91-8081-d369de2a0e3c,Leave Her to Heaven,1945,1,4
5090f813-7d40-4b53-ba35-fe5c6c257246,Lend a Paw,1941,1,1
d123207e-785f-4f7b-b3ae-f8028e4e849a,Les Girls,1957,1,3
cb930b00-0a07-4bcd-8d09-1e3eca9c452b,A Letter to Three Wives,1949,2,3
2e4436d3-59f7-4f61-96da-6fe9b1dd8429,The Life of Emile Zola,1937,3,10
437a9385-9b50-41fa-8b79-5f7ae985ed2c,Light in the Window,1952,1,1
f1ddb1be-c11a-4034-b99e-eac8ce41f1b4,Lili,1953,1,6
396e705b-f52d-4d8f-8fb0-7cda60b2424f,Lilies of the Field,1963,1,5
d64b2279-5075-455d-b9d4-b9115d9227cf,The Little Kidnappers (The Kidnappers),1954,0 (2),0
975abecb-e24c-4890-888f-2aa255b66fac,The Little Orphan,1948,1,1
adf1d9a6-cbc0-489f-9ac5-347d07348ef6,Little Women,1932/33,1,3
611c0ee8-9e16-4aaa-85cd-8e8957f22b83,Little Women,1949,1,2
59c2fb3d-d176-4f9d-8b50-4f5fd0fb4170,The Lives of a Bengal Lancer,1935,1,7
75956b7b-10cf-4272-af16-114b5e21975b,The Living Desert,1953,1,1
99da3180-3ce9-42f7-9103-e2f6b5c5c228,The Longest Day,1962,2,5
054b50ce-5ca3-4abe-a643-8323684183a3,Lost Horizon,1937,2,7
853f2caa-3ace-424d-bff9-739c9a9da612,The Lost Weekend,1945,4,7
651f9706-3937-48da-b315-635752814ac6,Love Is a Many-Splendored Thing,1955,3,8
f3252c49-5ef8-4aa1-ae70-e26c726f609c,Love Me or Leave Me,1955,1,6
b638456c-62aa-4be5-a8a7-a614dc58071a,Lust for Life,1956,1,4
0104dc46-a85f-4d1a-8d85-a61c54098cdc,Magoo's Puddle Jumper,1956,1,1
9bd15059-d412-4cb4-87e1-5f88403df75b,Main Street on the March!,1941,1,1
c65a5fbf-2d6a-493c-9e2a-240602a4498d,The Man Who Knew Too Much,1956,1,1
d382d398-b6ff-4f15-b69e-ca6873f6a395,Manhattan Melodrama,1934,1,1
68172fa0-5b60-4ad8-bcf9-06031b4c6042,Marie-Louise,1945,1,1
3f47222b-046f-4d91-b0a0-5bba307639cb,Marty,1955,4,8
68e05328-d7af-4e34-88ba-8ae7017b5661,Mary Poppins,1964,5,13
3c88d913-fa7b-456a-8ab8-cba7ccc8217b,Men Against the Arctic,1955,1,1
26188264-5984-4fd2-b252-829095019ff0,The Merry Widow,1934,1,1
935e7c24-a51e-4db2-80aa-90672bf91a3e,A Midsummer Night's Dream,1935,2,4[7]
91788b63-7ca9-4b05-aea4-a8d9a14be73d,Mighty Joe Young,1949,1,1
951975fa-13ad-493a-aa51-fd284dd20b47,Mildred Pierce,1945,1,6
f9b1d234-a75a-498c-9629-86ffadf99bad,The Milky Way,1940,1,1
5dd8feaf-3c72-4d4f-a788-3c88d7ed71bb,Min and Bill,1930/31,1,1
f9f632f8-9a4b-4a91-9597-86ff0d972be6,Miracle on 34th Street,1947,3,4
e207649f-3d4b-421f-b3a5-8c9cc92a2944,The Miracle Worker,1962,2,5
34ff06d0-7439-48fc-bbda-327e2ff42c78,Mister Roberts,1955,1,3
91ef5145-9a49-48db-bddd-450f1a5f5fde,Monsieur Vincent,1948,0 (1),0
4fc79099-044b-488f-b239-359177710d1c,Moonbird,1959,1,1
ddd953e7-c7f3-4656-8404-754e01f6a346,The More the Merrier,1943,1,6
c95bebbf-d1c0-41b7-a29e-20f368f76dad,Morning Glory,1932/33,1,1
71b9bc13-56f8-4acf-8cf8-c6e2674b089e,Moscow Strikes Back,1942,1,1
0080d69a-4ade-472c-bcfd-af8ae85a43cd,Mother Wore Tights,1947,1,3
55abad05-b1ac-4617-85e2-9dbd0261e200,Moulin Rouge,1952,2,7
4e124e80-6d63-4c10-b8b3-0e12c561aff6,Mouse Trouble,1944,1,1
508b2ca0-674a-455c-b0b6-3306e586a550,Mr. Deeds Goes to Town,1936,1,5
adabbc1a-39ba-4191-a225-fbd2616680d2,Mr. Smith Goes to Washington,1939,1,11
ba94d4f3-4703-464d-888f-a69a3c62f97d,Mrs. Miniver,1942,6,12
5dc3d6a0-6938-413e-aac3-f99d7d5d2a53,Munro,1960,1,1
250b6166-a0be-41b6-9fb2-e1d1fc71e1e2,The Music Box,1931/32,1,1
9d014c54-6fbf-4fbd-83de-9444cf975689,The Music Man,1962,1,6
83741f33-bc75-4a61-a85f-dd25dd319ad9,Mutiny on the Bounty,1935,1,8
03b75f6f-fedb-4cd1-a210-bb4c45eac1da,My Fair Lady,1964,8,12
adc81572-c290-4b37-a5b5-42129359572f,My Uncle (Mon oncle),1958,1,1
3906299c-64d2-405c-aa2b-aa406e836cac,My Gal Sal,1942,1,2
85346c8c-2fc1-4b44-a9c5-f43d9fd5622e,The Naked City,1948,2,3
6b49bc03-7c12-4b4a-8ead-9486dd294ceb,National Velvet,1945,2,5
bdd09839-dd19-4c06-bf04-64d49f336f13,Nature's Half Acre,1951,1,1
3e4be0f3-ba74-4a8f-a984-893a1091a2d7,Naughty Marietta,1935,1,2
4b0dbb20-4f5d-4bbc-a508-c4c0c7ebd2ad,Neighbours,1952,1,2
ebead3e4-cb24-43cb-874a-86cec3db679b,Neptune's Daughter,1949,1,1
6c08deb6-024b-46c9-82ea-744456fbd3e9,Never on Sunday (Pote tin Kyriaki),1960,1,5
d999d9eb-99dd-468c-9699-d25ed880e719,The Night of the Iguana,1964,1,4
dd6764f3-5e8e-40b9-8ae3-a07f8d5028d8,Nights of Cabiria (Le Notti di Cabiria),1957,1,1
80094b7f-8272-4bf9-a7e8-847bad2acca0,Nine from Little Rock,1964,1,1
646b4428-6eea-4db6-82d4-2c3af741fcf5,None But the Lonely Heart,1944,1,4
6a58f1fb-e935-4633-8360-b3ede3783831,North West Mounted Police,1940,1,5
97b4dd16-1efd-45b2-af92-5face6ebf442,"Now, Voyager",1942,1,3
372d3761-6d6a-4b85-8a36-968559d684fa,An Occurrence at Owl Creek Bridge,1963,1,1
1da04da2-fa3e-49a6-ab60-f1e0baef5057,Of Pups and Puzzles,1941,1,1
b329e340-71a2-4216-842a-7de1e7c13e1a,Oklahoma!,1955,2,4
73f3d84b-4720-4ad6-8dce-630a94642150,The Old Man and the Sea,1958,1,3
5388d4df-fc6b-489d-a59b-0e9038fdbf00,The Old Mill,1937,1,1
bd1af9b9-013e-4e64-8ea2-96358d9bf5a3,On the Town,1949,1,1
e9bc3142-9898-4a69-bbe5-8833c87f9a1d,On the Waterfront,1954,8,12
1d070f5f-53f0-4667-9c1f-0f2c6b9a3bc8,One Hundred Men and a Girl,1937,1,5
34f5953c-b068-409d-9e92-62fbe1becbd8,One Night of Love,1934,2,6
e3412666-eadb-41f7-9410-d4b6ff23e317,One Way Passage,1932/33,1,1
81d1e382-4057-4613-9eb8-6c90110dd9b9,Overture to The Merry Wives of Windsor,1953,1,1
e816b5ed-87bf-45d2-b660-e55229feda83,The Paleface,1948,1,1
d72be7ac-405e-4f02-afe0-fc0f68003139,Panic in the Streets,1950,1,1
a1ac4b61-7116-464f-8345-727c2a3c8e62,Papa's Delicate Condition,1963,1,1
77934b42-e5f8-4e33-a9f3-791d5b5dacd8,The Patriot,1928/29,1,5
06457e09-7037-4cbf-98d9-8440fb0d819c,Penny Wisdom,1937,1,1
13dafbbb-7b0b-45c5-8eb6-4ff5188b46ce,Phantom of the Opera,1943,2,4
950fa715-5cbe-44f0-a44a-dc6befb568a0,The Philadelphia Story,1940,2,6
b5d8841c-7777-4820-a65a-acc9bac9196d,Picnic,1955,2,6
2deca643-b74b-4487-b9b7-c20e3322a426,The Picture of Dorian Gray,1945,1,3
60b8cb86-3a85-490e-ae33-a56df966ab7f,Pillow Talk,1959,1,5
cd64da3a-8b87-4593-886f-5f2bec4536a7,The Pink Phink,1964,1,1
fa993023-c636-4eed-9005-9368994af787,Pinocchio,1940,2,2
ede43db1-ffbd-42ff-9ef3-2c4328dbb8c7,A Place in the Sun,1951,6,9
f7cedc07-6a1a-4a06-8883-7182800efbab,Plymouth Adventure,1952,1,1
bca2ae4c-3b1f-44c5-a8cb-cde3db4225a5,Pollyanna,1960,0 (1),0
48dec802-7ddc-4fa6-b04c-25d7b4ea563f,Porgy and Bess,1959,1,4
860a7145-4cb0-4eeb-826a-f6e4ad24e490,Portrait of Jennie,1948,1,2
6bf05f9a-75d8-45ce-8b12-a1acbfc4d35e,Prelude to War,1942,1,1
7bdcb889-dd1d-4879-84ce-2533499b7ae2,Pride and Prejudice,1940,1,1
723312eb-ccab-4c89-9eb1-d329ffff77f6,The Pride of the Yankees,1942,1,11
175e04d9-8de1-4c3f-be1e-b8e2872d44e5,Princess O'Rourke,1943,1,1
58c6d484-7b5f-4c7b-a423-78954cf11361,The Private Life of Henry VIII,1932/33,1,2
ec7d697e-d390-44de-ac7a-2e662f1bd661,The Private Life of the Gannets,1937,1,1
42a1c4b9-8e0f-42ca-a2bd-95807614702e,Project Hope,1961,1,1
e9ed7749-a07f-458c-95d8-bcbb6470fc8b,The Public Pays,1936,1,1
3b0475af-3ef9-4dba-85ef-ed04a34221ab,Pygmalion,1938,1,4
c58e6d6d-906c-4870-8cee-6206de8bb068,Quicker'n a Wink,1940,1,1
7117761a-d3c1-408b-a14b-0bc3650151ca,The Quiet Man,1952,2,7
f67f9db9-67b3-49e9-8cc1-39a9cfccf6b5,Quiet Please!,1945,1,1
09b3803c-76db-4ec0-bfa3-54fb7ec4d9c9,The Rains Came,1939,1,6[8]
c5b2a0b4-a455-4f2c-a4c8-32b9cfc3686e,Rashomon,1951,0 (1),1
2df3434b-867d-427c-a82e-60ad7d2caaca,The Razor's Edge,1946,1,4
6d2aa68f-aef9-4e9e-8780-05e3c223fc45,Reap the Wild Wind,1942,1,3
3f1d6ce0-4b00-4e31-b083-75555eb432f7,Rebecca,1940,2,11
857565b5-5ca5-4964-883b-91be7f0ae969,The Red Balloon (Le ballon rouge),1956,1,1
fb3073c5-6692-41eb-90e4-62e7c4c5209b,The Red Shoes,1948,2,5
0bfc0e04-0fc7-4a39-91cb-7c5aeede6fc6,The Robe,1953,2,5
896c9ac7-0a7a-4dd9-b80b-c94d29fe46f9,Robert Frost: A Lover's Quarrel with the World,1963,1,1
32e0e34f-8f35-4ede-93fc-1f49f65ac130,Roman Holiday,1953,3,10
994bed50-ed22-48a0-ad4e-fe34086b3821,Room at the Top,1959,2,6
d25744fb-5ae3-4e26-9499-44c83c257bf3,The Rose Tattoo,1955,3,8
6c6fde71-2727-43ec-ac75-c4df3df14168,Sabrina,1954,1,6
38959777-a16a-4ef8-a9c4-e6d968a5fff1,Samson and Delilah,1950,2,5
b05aea3b-da60-41c6-a7c7-c77a171a2d40,Samurai I: Musashi Miyamoto (Miyamoto Musashi),1955,0 (1),0
05a1871b-f568-4ff8-a1c1-d6289f2a053b,San Francisco,1936,1,6
8f6e8ec1-7d87-444b-8356-1870204b8072,Sayonara,1957,4,10
5435475a-0c98-4896-ade5-d2f793020488,The Scoundrel,1935,1,1
4d95f5a6-b8b5-4c7c-8cb8-7b74e6d63c8e,The Sea Around Us,1952,1,1
22664cb9-e4f1-4791-982d-455378521717,Seal Island,1948,1,1
67744ac1-e9d1-498b-a865-4358bc9c4b3d,The Search,1948,1 (1),4
c22562cd-725c-43fd-89e2-9713be82ec30,Seawards the Great Ships,1961,1,1
9ed3f2c2-8c26-461e-96a0-0596bc2bab54,The Secret Land,1948,1,1
f4127797-88e3-456a-a508-b1ee929130d3,Seeds of Destiny,1946,1,1
75f9912b-1609-44b8-9663-0b09bc4829c5,Separate Tables,1958,2,7
41a6640b-572a-4960-88aa-55d9c8cec211,Serengeti Shall Not Die (Serengeti darf nicht sterben),1959,1,1
4d2b81cd-4eb0-471f-a44d-f9fcf4391cad,Sergeant York,1941,2,11
4a79fdec-798a-4b19-bfcb-7c8ac3a44f8b,Seven Brides for Seven Brothers,1954,1,5
694ce956-d628-489d-bcfe-5c93469bdaa7,Seven Days to Noon,1951,1,1
2eb32324-5ba2-4feb-a170-b40ba2ee2000,The Seventh Veil,1946,1,1
c6cc4fdf-d584-42b4-b831-202a914f9864,Shane,1953,1,6
424f99e3-c0f2-46c4-ba49-5613d1bdd1eb,Shanghai Express,1931/32,1,3
f63ef4dd-2d1a-4fd4-83d1-23c6dd5704c9,She Wore a Yellow Ribbon,1949,1,1
1140a832-2560-4ca3-85fb-d409083cbae5,Shoeshine (Sciuscià),1947,0 (1),1
dc119158-dd17-4e1c-bc09-44c4ab983886,The Silent World (Le Monde du silence),1956,1,1
9fdb62d7-99fe-4314-b162-b7553f22bf85,The Sin of Madelon Claudet,1931/32,1,1
134ea222-fdcb-4c25-9590-1c8cb262847b,Since You Went Away,1944,1,9
6b029f1f-8cb6-42cc-9c39-22eb7123c41c,Skippy,1930/31,1,4
fc58d9cb-ebb9-4330-b48b-baeed6dfe9d1,Sky Above and Mud Beneath (Le Ciel et la boue),1961,1,1
74d2cd63-95c2-49c9-9784-80a4bf054f18,The Snake Pit,1948,1,6
603cc882-3fa4-46ce-9196-6c4f55eb6e10,Snow White and the Seven Dwarfs,1937,0 (1),1
49bf3876-1cee-4e10-a002-d104ee51eeb5,So Much for So Little,1949,1,1
ebc31e48-8318-4fb6-b35d-e82a2cc503c4,So This Is Harris!,1932/33,1,1
7d0288d5-b9af-4318-b052-93e245154505,The Solid Gold Cadillac,1956,1,2
1f65d87b-77d5-49a9-aff8-8f8a9ae4ca83,Some Like It Hot,1959,1,6
03c018de-629a-423a-9ffe-caabf8b6563f,Somebody Up There Likes Me,1956,2,3
544434b1-6a9c-4ba4-bf2b-109f14f277a9,The Song of Bernadette,1943,4,12
1c3b5a81-8b7a-4e31-ab49-94a526166163,Song of the South,1947,1 (1),2
598b44ee-8cb8-48fe-a4d0-8200326fd920,Song Without End,1960,1,1
6dce1755-e26e-4df8-a310-363f5c371e7d,Sons and Lovers,1960,1,7
12f523ff-20a4-42bd-9566-00b7a390265d,Sons of Liberty,1939,1,1
32e0ce20-d9f1-4edf-a7e6-3944e10e17cb,South Pacific,1958,1,3
f8678a2e-6654-4c3a-b9f2-49084e4e2124,Spartacus,1960,4,6
b47eb4be-6713-4fdb-9cb7-5fea1bccb874,Spawn of the North,1938,0 (1),0
d3af38ba-8def-4acc-af99-4c6ce8eedbf8,Speaking of Animals and Their Families,1942,1,1
078e3c4e-0355-4b5b-a817-734a6034cb00,Speedy Gonzales,1955,1,1
a24a10e3-1383-4c7c-9f88-6b3592b11abf,Spellbound,1945,1,6
fd6f5a55-27d4-4e04-bcff-9bdb9b1a6a99,Splendor in the Grass,1961,1,2
060f2c8d-8331-46dc-9570-4e7738705a0a,Stagecoach,1939,2,7
f676b262-283d-4857-9253-9b79640cd34f,Stairway to Light,1945,1,1
51b411aa-cc01-4abb-8d9a-a9d0b53d76c5,Stalag 17,1953,1,3
e0084ed3-80c2-4dd2-90a4-cd92cd704686,Star in the Night,1945,1,1
1d47b309-c8b4-4695-a696-0c73c26b0f25,A Star Is Born,1937,1 (1),7
374c4895-eda4-4eaf-894d-9ad6165ca413,State Fair,1945,1,2
2d51730c-4e6d-4003-972c-4703f6ed67d0,The Story of Louis Pasteur,1936,3,4
32bd74e0-d74f-4edb-bfec-b6fc618253a0,The Stratton Story,1949,1,1
6d6922bb-9742-4095-978a-ba136d0bd9b5,Street Angel,1927/28,1,3
a850f9c5-98b4-473b-a99e-548ec122fd70,A Streetcar Named Desire,1951,4,12
dd3e9af0-632b-4c0b-8355-e38188692a80,Strike Up the Band,1940,1,3
6196a75b-745d-4a4b-ba94-b5844b1dec26,The Substitute,1961,1,1
5645a87f-814a-4343-8d88-7750ec3d4c1b,Sundays and Cybele (Le Dimanches de Ville d'Avray),1962,1,3
67206b96-b9c7-4283-9f7f-695db813eda8,Sunrise,1927/28,3,4[9]
027e9f86-978b-4b76-a62c-c8e9cd2dde30,Sunset Boulevard,1950,3,11
7ae3e372-48b3-49d6-bf50-6d7a02bad2b9,Survival City,1955,1,1
3ae793b9-a8ca-48dc-8156-3bb03bcc670b,Suspicion,1941,1,3
628de7a0-667e-4fd5-99c6-779cf6346265,Sweet Bird of Youth,1962,1,3
ada4e778-cc6e-455d-aa2c-aac8ee4f5135,Sweethearts,1938,0 (1),2
6eeea511-2b8a-43e2-990a-ac9357c0a922,Swing Time,1936,1,2
e7f05f87-3f74-43fa-be62-1aadb8295d39,Symphony of a City,1948,1,1
75dc1939-dd0b-48a3-ac2a-1ceec3cb4f6d,Tabu,1930/31,1,1
